Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     start -> transaction ENDREQUEST
Rule 9     transaction -> BEGIN TRANSACTION
Rule 10    transaction -> END TRANSACTION
Rule 11    transaction -> ROLLBACK
Rule 12    create -> CREATE INDEX NAME ON NAME LBRACKET fields RBRACKET
Rule 13    create -> CREATE create_body
Rule 14    create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
Rule 15    create_body -> TABLE NAME LBRACKET variables RBRACKET
Rule 16    variables -> NAME type
Rule 17    variables -> variables COMMA NAME type
Rule 18    show -> SHOW INDEX NAME
Rule 19    show -> SHOW CREATE TABLE NAME
Rule 20    drop -> DROP INDEX NAME ON NAME
Rule 21    drop -> DROP TABLE NAME
Rule 22    join -> JOIN
Rule 23    join -> LEFT OUTER JOIN
Rule 24    join -> RIGHT OUTER JOIN
Rule 25    union -> UNION
Rule 26    union -> UNION ALL
Rule 27    intersect -> INTERSECT
Rule 28    tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
Rule 29    tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
Rule 30    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
Rule 31    tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
Rule 32    tree_selects -> LBRACKET tree_selects RBRACKET union select
Rule 33    tree_selects -> LBRACKET tree_selects RBRACKET intersect select
Rule 34    tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition
Rule 35    tree_selects -> LBRACKET tree_selects RBRACKET join select
Rule 36    tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition
Rule 37    tree_selects -> LBRACKET tree_selects RBRACKET join name_table
Rule 38    tree_selects -> select union LBRACKET tree_selects RBRACKET
Rule 39    tree_selects -> select intersect LBRACKET tree_selects RBRACKET
Rule 40    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition
Rule 41    tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table
Rule 42    tree_selects -> select union select
Rule 43    tree_selects -> select intersect select
Rule 44    tree_selects -> select join select join_condition
Rule 45    tree_selects -> select join select
Rule 46    tree_selects -> select join name_table join_condition
Rule 47    tree_selects -> select join name_table
Rule 48    tree_selects -> select
Rule 49    join_condition -> ON field EQUAL field
Rule 50    join_condition -> USING LBRACKET fields RBRACKET
Rule 51    name_table -> NAME
Rule 52    select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date
Rule 53    select -> SELECT select_body FOR SYSTEM TIME FROM date TO date
Rule 54    select -> SELECT select_body condition
Rule 55    select -> SELECT select_body
Rule 56    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
Rule 57    date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
Rule 58    date -> NAME HYPHEN NAME HYPHEN NAME NAME
Rule 59    date -> NAME HYPHEN NAME HYPHEN NAME
Rule 60    date -> NAME HYPHEN NAME
Rule 61    select_body -> fields FROM NAME
Rule 62    select_body -> STAR COMMA fields FROM NAME
Rule 63    select_body -> STAR FROM NAME
Rule 64    insert -> INSERT insert_body
Rule 65    insert_body -> INTO NAME VALUES LBRACKET values RBRACKET
Rule 66    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET
Rule 67    update -> UPDATE update_body
Rule 68    update_body -> NAME SET expression
Rule 69    update_body -> NAME SET expression condition
Rule 70    expression -> field EQUAL tree_expression
Rule 71    expression -> expression COMMA field EQUAL tree_expression
Rule 72    delete -> DELETE FROM NAME
Rule 73    delete -> DELETE FROM NAME condition
Rule 74    values -> value
Rule 75    values -> values COMMA value
Rule 76    value -> NAME
Rule 77    value -> QUOTE NAME QUOTE
Rule 78    fields -> field
Rule 79    fields -> fields COMMA field
Rule 80    field -> NAME
Rule 81    field -> NAME DOT NAME
Rule 82    condition -> WHERE tree_condition
Rule 83    tree_condition -> tree_comparison operator_condition tree_condition
Rule 84    tree_condition -> tree_comparison
Rule 85    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 86    tree_expression -> value
Rule 87    tree_expression -> value operator_expression tree_expression
Rule 88    tree_expression -> operator_expression tree_expression
Rule 89    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 90    tree_expression -> tree_expression operator_expression tree_expression
Rule 91    operator_condition -> AND
Rule 92    operator_condition -> OR
Rule 93    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 94    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 95    operator_comparison -> NOT_EQUAL
Rule 96    operator_comparison -> EQUAL
Rule 97    operator_comparison -> GREATER_THAN
Rule 98    operator_comparison -> LESS_THAN
Rule 99    operator_expression -> PLUS
Rule 100   operator_expression -> MINUS
Rule 101   operator_expression -> STAR
Rule 102   operator_expression -> DIVISION
Rule 103   type -> int
Rule 104   type -> str
Rule 105   type -> bol
Rule 106   type -> bool
Rule 107   type -> float

Terminals, with rules where they appear

ALL                  : 26
AND                  : 91
AS                   : 40 41
BEGIN                : 9
COLON                : 56 56 57
COMMA                : 17 62 71 75 79
CREATE               : 12 13 19
DELETE               : 72 73
DIVISION             : 102
DOT                  : 81
DROP                 : 20 21
END                  : 10
ENDREQUEST           : 1 2 3 4 5 6 7 8
EQUAL                : 14 49 70 71 96
FOR                  : 52 53
FROM                 : 52 53 61 62 63 72 73
GREATER_THAN         : 97
GREATER_THAN_OR_EQUAL : 93
HYPHEN               : 56 56 57 57 58 58 59 59 60
INDEX                : 12 18 20
INSERT               : 64
INTERSECT            : 27
INTO                 : 65 66
JOIN                 : 22 23 24
LBRACKET             : 12 14 14 15 28 28 29 29 30 30 31 31 32 33 34 35 36 37 38 39 40 41 50 65 66 66 89
LEFT                 : 23
LESS_THAN            : 98
LESS_THAN_OR_EQUAL   : 94
MINUS                : 100
NAME                 : 12 12 14 15 16 17 18 19 20 20 21 51 56 56 56 56 56 56 57 57 57 57 57 58 58 58 58 59 59 59 60 60 61 62 63 65 66 68 69 72 73 76 77 80 81 81
NOT                  : 
NOT_EQUAL            : 95
ON                   : 12 14 20 49
OR                   : 92
OUTER                : 23 24
PLUS                 : 99
QUOTE                : 77 77
RBRACKET             : 12 14 14 15 28 28 29 29 30 30 31 31 32 33 34 35 36 37 38 39 40 41 50 65 66 66 89
RIGHT                : 24
ROLLBACK             : 11
SELECT               : 52 53 54 55
SET                  : 68 69
SHOW                 : 18 19
STAR                 : 62 63 101
SYSTEM               : 52 53
TABLE                : 14 15 19 21
TIME                 : 52 53
TO                   : 52 53
TRANSACTION          : 9 10
UNION                : 25 26
UPDATE               : 67
USING                : 50
VALUES               : 65 66
VERSIONING           : 14
WHERE                : 82
WITH                 : 14
bol                  : 105
bool                 : 106
error                : 
float                : 107
int                  : 103
str                  : 104

Nonterminals, with rules where they appear

condition            : 52 54 69 73
create               : 1
create_body          : 13
date                 : 52 52 53 53
delete               : 7
drop                 : 3
expression           : 68 69 71
field                : 49 49 70 71 78 79
fields               : 12 50 61 62 66 79
insert               : 5
insert_body          : 64
intersect            : 29 33 39 43
join                 : 30 31 34 35 36 37 40 41 44 45 46 47
join_condition       : 30 34 36 40 44 46
name_table           : 36 37 40 41 46 47
operator_comparison  : 85
operator_condition   : 83
operator_expression  : 87 88 90
select               : 32 33 34 35 38 39 40 41 42 42 43 43 44 44 45 45 46 47 48
select_body          : 52 53 54 55
show                 : 2
start                : 0
transaction          : 8
tree_comparison      : 83 84
tree_condition       : 82 83
tree_expression      : 70 71 85 85 87 88 89 90 90
tree_selects         : 4 28 28 29 29 30 30 31 31 32 33 34 35 36 37 38 39 40 41
type                 : 16 17
union                : 28 32 38 42
update               : 6
update_body          : 67
value                : 74 75 86 87
values               : 65 66 75
variables            : 14 15 17

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . tree_selects ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) start -> . transaction ENDREQUEST
    (12) create -> . CREATE INDEX NAME ON NAME LBRACKET fields RBRACKET
    (13) create -> . CREATE create_body
    (18) show -> . SHOW INDEX NAME
    (19) show -> . SHOW CREATE TABLE NAME
    (20) drop -> . DROP INDEX NAME ON NAME
    (21) drop -> . DROP TABLE NAME
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (64) insert -> . INSERT insert_body
    (67) update -> . UPDATE update_body
    (72) delete -> . DELETE FROM NAME
    (73) delete -> . DELETE FROM NAME condition
    (9) transaction -> . BEGIN TRANSACTION
    (10) transaction -> . END TRANSACTION
    (11) transaction -> . ROLLBACK
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    CREATE          shift and go to state 10
    SHOW            shift and go to state 12
    DROP            shift and go to state 13
    LBRACKET        shift and go to state 11
    INSERT          shift and go to state 15
    UPDATE          shift and go to state 16
    DELETE          shift and go to state 17
    BEGIN           shift and go to state 18
    END             shift and go to state 19
    ROLLBACK        shift and go to state 20
    SELECT          shift and go to state 21

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    tree_selects                   shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8
    transaction                    shift and go to state 9
    select                         shift and go to state 14

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 23


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 24


state 5

    (4) start -> tree_selects . ENDREQUEST

    ENDREQUEST      shift and go to state 25


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 26


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 27


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 28


state 9

    (8) start -> transaction . ENDREQUEST

    ENDREQUEST      shift and go to state 29


state 10

    (12) create -> CREATE . INDEX NAME ON NAME LBRACKET fields RBRACKET
    (13) create -> CREATE . create_body
    (14) create_body -> . TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> . TABLE NAME LBRACKET variables RBRACKET

    INDEX           shift and go to state 30
    TABLE           shift and go to state 32

    create_body                    shift and go to state 31

state 11

    (28) tree_selects -> LBRACKET . tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET . tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> LBRACKET . tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> LBRACKET . tree_selects RBRACKET union select
    (33) tree_selects -> LBRACKET . tree_selects RBRACKET intersect select
    (34) tree_selects -> LBRACKET . tree_selects RBRACKET join select join_condition
    (35) tree_selects -> LBRACKET . tree_selects RBRACKET join select
    (36) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> LBRACKET . tree_selects RBRACKET join name_table
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 33
    select                         shift and go to state 14

state 12

    (18) show -> SHOW . INDEX NAME
    (19) show -> SHOW . CREATE TABLE NAME

    INDEX           shift and go to state 34
    CREATE          shift and go to state 35


state 13

    (20) drop -> DROP . INDEX NAME ON NAME
    (21) drop -> DROP . TABLE NAME

    INDEX           shift and go to state 36
    TABLE           shift and go to state 37


state 14

    (38) tree_selects -> select . union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> select . intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> select . join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> select . union select
    (43) tree_selects -> select . intersect select
    (44) tree_selects -> select . join select join_condition
    (45) tree_selects -> select . join select
    (46) tree_selects -> select . join name_table join_condition
